
State Machine - |simon_says|S
Name S.RESET S.ROUND_INCR S.COUNT_2_INCR S.GUESS_CHECK S.MAKE_GUESS S.FOR_COND_GUESS S.GUESSING S.DELAY_OFF S.DISPLAY_OFF S.DELAY S.DISPLAY S.FOR_COND_COUNT S.ROUND_BEGIN S.FOR_COND_ROUNDS S.INIT S.START 
S.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
S.INIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
S.FOR_COND_ROUNDS 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
S.ROUND_BEGIN 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
S.FOR_COND_COUNT 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
S.DISPLAY 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
S.DELAY 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
S.DISPLAY_OFF 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
S.DELAY_OFF 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
S.GUESSING 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
S.FOR_COND_GUESS 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
S.MAKE_GUESS 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
S.GUESS_CHECK 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
S.COUNT_2_INCR 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.ROUND_INCR 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.RESET 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
